This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by ZARHEXCASH Core configure 1.2.3, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu-VirtualBox
uname -m = x86_64
uname -r = 4.15.0-54-generic
uname -s = Linux
uname -v = #58~16.04.1-Ubuntu SMP Mon Jun 24 13:21:41 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2854: loading site script /home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:23928: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23928: $? = 0
configure:23928: result: yes
configure:23928: checking QtPlugin presence
configure:23928: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23928: $? = 0
configure:23928: result: yes
configure:23928: checking for QtPlugin
configure:23928: result: yes
configure:23955: checking QApplication usability
configure:23955: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23955: $? = 0
configure:23955: result: yes
configure:23955: checking QApplication presence
configure:23955: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23955: $? = 0
configure:23955: result: yes
configure:23955: checking for QApplication
configure:23955: result: yes
configure:23982: checking QLocalSocket usability
configure:23982: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:23982: $? = 0
configure:23982: result: yes
configure:23982: checking QLocalSocket presence
configure:23982: i686-w64-mingw32-g++ -std=c++11 -E -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:23982: $? = 0
configure:23982: result: yes
configure:23982: checking for QLocalSocket
configure:23982: result: yes
configure:24013: checking for Qt 5
configure:24039: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:24039: $? = 0
configure:24047: result: yes
configure:24068: checking for main in -limm32
configure:24087: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -limm32   -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24087: $? = 0
configure:24096: result: yes
configure:24132: checking for main in -lz 
configure:24151: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lz   -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24151: $? = 0
configure:24161: result: yes
configure:24183: checking for library containing png_error 
configure:24214: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
/tmp/cc6fiWOL.o:conftest.cpp:(.text.startup+0xc): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:24214: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:24214: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtpng  -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
configure:24214: $? = 0
configure:24231: result: -lqtpng
configure:24250: checking for library containing jpeg_create_decompress 
configure:24281: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtpng -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccberOw5.o:conftest.cpp:(.text.startup+0xc): undefined reference to `jpeg_create_decompress'
collect2: error: ld returned 1 exit status
configure:24281: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:24281: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2  -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtCore -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtGui -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtTest -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64 -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtjpeg  -lqtpng -lz  -limm32  -L/home/ubuntu/Documents/SourceZAH/ZARHF/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lqtjpeg
collect2: error: ld returned 1 exit status
configure:24281: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "ZARHEXCASH Core"
| #define PACKAGE_TARNAME "zarhexcash"
| #define PACKAGE_VERSION "1.2.3"
| #define PACKAGE_STRING "ZARHEXCASH Core 1.2.3"
| #define PACKAGE_BUGREPORT "https://zarhexcashpay.network"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
